ID,Section,Comment,Tag,Contributor,Timestamp,Paper ID
1,introduction,"Et harum quidem rerum facilis est et expedita distinctio. Nam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est,  omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae.",old study,Jinki,2018/12/28/15/30/28,1
2,method,"Itaque earum rerum hic tenetur a sapiente delectus,  ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat",virtual reality,Sangho,2018/12/28/15/30/28,2
3,method,"we denounce with righteous indignation and dislike men who are so beguiled and demoralized by the charms of pleasure of the moment, so blinded by desire, that they cannot foresee the pain and trouble that are bound to ensue; and equal blame belongs to those who fail in their duty through weakness of will,  which is the same as saying through shrinking from toil and pain.",multimedia,Sua,2018/12/28/15/30/28,3
4,method,"In a free hour, when our power of choice is untrammelled and when nothing prevents our being able to do what we like best,  every pleasure is to be welcomed and every pain avoided. But in certain circumstances and owing to the claims of duty or the obligations of business it will frequently occur that pleasures have to be repudiated and annoyances accepted.?",fidelity,Soyeon,2018/12/28/15/30/28,4
5,introduction,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,  quis nostrud",experiment,Jinki,2018/12/28/15/30/28,5
6,method,"Et harum quidem rerum facilis est et expedita distinctio. Nam libero tempore, cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est,  omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae.",fidelity,Sangho,2018/12/28/15/30/28,2
7,discussion,"Itaque earum rerum hic tenetur a sapiente delectus,  ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat",experiment,Sua,2018/12/28/15/30/28,2
8,discussion,"we denounce with righteous indignation and dislike men who are so beguiled and demoralized by the charms of pleasure of the moment, so blinded by desire, that they cannot foresee the pain and trouble that are bound to ensue; and equal blame belongs to those who fail in their duty through weakness of will,  which is the same as saying through shrinking from toil and pain.",old study,Soyeon,2018/12/28/15/30/28,6
9,introduction,"In a free hour, when our power of choice is untrammelled and when nothing prevents our being able to do what we like best,  every pleasure is to be welcomed and every pain avoided. But in certain circumstances and owing to the claims of duty or the obligations of business it will frequently occur that pleasures have to be repudiated and annoyances accepted.?",virtual reality,Jinki,2018/12/28/15/30/28,7
10,introduction,"Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam,  quis nostrud",multimedia,Sangho,2018/12/30/15/30/28,8
